{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 59, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1259.14318317', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '1.55556942255', 'ExcludedVolumeSphere_None': '25.8672857853', 'SimplifiedModel_Total_Score_None': '1277.17721543'}
{'DistanceRestraint_pom152_XL_444_322': '0.018661488806', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 224, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1268.23960884', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '7.09307972043', 'ExcludedVolumeSphere_None': '23.6607831557', 'SimplifiedModel_Total_Score_None': '1297.50319454'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 222, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1275.72536711', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.0', 'ExcludedVolumeSphere_None': '18.9480734089', 'SimplifiedModel_Total_Score_None': '1297.51765007'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 223, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1272.7712833', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '2.50586446222', 'ExcludedVolumeSphere_None': '17.5744998624', 'SimplifiedModel_Total_Score_None': '1293.07642389'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 150, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1265.19946245', 'rmf_file': 'output/rmfs//5.rmf3', 'SimplifiedModel_Linker_Score_None': '0.0463912909935', 'ExcludedVolumeSphere_None': '26.423335724', 'SimplifiedModel_Total_Score_None': '1296.70642373'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 149, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1265.41739568', 'rmf_file': 'output/rmfs//5.rmf3', 'SimplifiedModel_Linker_Score_None': '0.161698514198', 'ExcludedVolumeSphere_None': '30.1235724596', 'SimplifiedModel_Total_Score_None': '1296.19376683'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 289, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1263.3847765', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '1.38701232582', 'ExcludedVolumeSphere_None': '24.1634733987', 'SimplifiedModel_Total_Score_None': '1286.32562571'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 288, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1253.82234851', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.301722894911', 'ExcludedVolumeSphere_None': '23.915230469', 'SimplifiedModel_Total_Score_None': '1296.68429971'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 286, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1260.07590613', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '4.69358564423', 'ExcludedVolumeSphere_None': '24.9276011803', 'SimplifiedModel_Total_Score_None': '1298.8231367'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 285, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1266.04959381', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '3.28008591772', 'ExcludedVolumeSphere_None': '29.5314050338', 'SimplifiedModel_Total_Score_None': '1296.91100354'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 284, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1266.52638948', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '1.78620519526', 'ExcludedVolumeSphere_None': '29.1737847472', 'SimplifiedModel_Total_Score_None': '1296.02160255'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 571, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1261.29432718', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.691002666486', 'ExcludedVolumeSphere_None': '34.3185543219', 'SimplifiedModel_Total_Score_None': '1289.6477848'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 418, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1270.49205066', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '3.8665081547', 'ExcludedVolumeSphere_None': '21.8570607129', 'SimplifiedModel_Total_Score_None': '1290.43760654'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 640, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1251.90020086', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.583383573291', 'ExcludedVolumeSphere_None': '29.6146541928', 'SimplifiedModel_Total_Score_None': '1288.92945532'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 425, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1271.18378337', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.279973675666', 'ExcludedVolumeSphere_None': '23.2770299245', 'SimplifiedModel_Total_Score_None': '1295.01362367'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 426, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1262.67872513', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.434121104903', 'ExcludedVolumeSphere_None': '31.5933923199', 'SimplifiedModel_Total_Score_None': '1288.36125312'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 919, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1275.97873262', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '1.78646038262', 'ExcludedVolumeSphere_None': '15.4316132645', 'SimplifiedModel_Total_Score_None': '1278.93886715'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 417, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1262.45254707', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.0491420918835', 'ExcludedVolumeSphere_None': '19.7754237743', 'SimplifiedModel_Total_Score_None': '1285.86732322'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 427, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1257.78273556', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '1.38806416689', 'ExcludedVolumeSphere_None': '24.2535053211', 'SimplifiedModel_Total_Score_None': '1291.84920665'}
{'DistanceRestraint_pom152_XL_444_322': '0.474796243952', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 429, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1278.58517818', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.0296896249064', 'ExcludedVolumeSphere_None': '20.6715892371', 'SimplifiedModel_Total_Score_None': '1292.12375118'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 318, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1266.40482714', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '4.54425823637', 'ExcludedVolumeSphere_None': '20.7578047125', 'SimplifiedModel_Total_Score_None': '1279.06307869'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 112, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1252.34599546', 'rmf_file': 'output/rmfs//2.rmf3', 'SimplifiedModel_Linker_Score_None': '0.572116800456', 'ExcludedVolumeSphere_None': '25.82801549', 'SimplifiedModel_Total_Score_None': '1297.13759154'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 84, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1263.3486046', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.452083497171', 'ExcludedVolumeSphere_None': '23.5043635111', 'SimplifiedModel_Total_Score_None': '1287.03454552'}
{'DistanceRestraint_pom152_XL_444_322': '3.16600687319', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 497, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1262.0635165', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '4.3766512087', 'ExcludedVolumeSphere_None': '26.694247318', 'SimplifiedModel_Total_Score_None': '1280.08723039'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 110, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1259.64818103', 'rmf_file': 'output/rmfs//2.rmf3', 'SimplifiedModel_Linker_Score_None': '0.250233626619', 'ExcludedVolumeSphere_None': '20.5869966416', 'SimplifiedModel_Total_Score_None': '1296.12240425'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 947, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1251.83937095', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.709743840882', 'ExcludedVolumeSphere_None': '28.8563457344', 'SimplifiedModel_Total_Score_None': '1297.30425677'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 950, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1264.8324539', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.531473974986', 'ExcludedVolumeSphere_None': '16.2167540275', 'SimplifiedModel_Total_Score_None': '1282.01598456'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 946, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1269.90461763', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.116933151273', 'ExcludedVolumeSphere_None': '24.9395641259', 'SimplifiedModel_Total_Score_None': '1293.44102963'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 938, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1266.28925524', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.388903285088', 'ExcludedVolumeSphere_None': '19.7483244116', 'SimplifiedModel_Total_Score_None': '1298.41841283'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 952, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1263.12555742', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.720799619205', 'ExcludedVolumeSphere_None': '18.4745300859', 'SimplifiedModel_Total_Score_None': '1287.24849607'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 823, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1270.43504998', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.188303965034', 'ExcludedVolumeSphere_None': '21.8568773845', 'SimplifiedModel_Total_Score_None': '1280.17354563'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 820, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1256.35160845', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '2.1534602696', 'ExcludedVolumeSphere_None': '27.2534306402', 'SimplifiedModel_Total_Score_None': '1283.19209026'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 826, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1263.1237438', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '3.92073019897', 'ExcludedVolumeSphere_None': '18.1988289895', 'SimplifiedModel_Total_Score_None': '1278.69390114'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 457, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1265.48828274', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.421335036666', 'ExcludedVolumeSphere_None': '23.7266277549', 'SimplifiedModel_Total_Score_None': '1293.23319146'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 148, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1255.75318723', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '1.17565275118', 'ExcludedVolumeSphere_None': '26.9967645582', 'SimplifiedModel_Total_Score_None': '1281.09806035'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 668, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1262.20098274', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.561810669295', 'ExcludedVolumeSphere_None': '23.2434577684', 'SimplifiedModel_Total_Score_None': '1279.0685304'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 725, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1277.07084589', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.39500926289', 'ExcludedVolumeSphere_None': '11.8717537608', 'SimplifiedModel_Total_Score_None': '1298.61166302'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 96, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1262.5143963', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '5.76887847564', 'ExcludedVolumeSphere_None': '25.3875707328', 'SimplifiedModel_Total_Score_None': '1276.47091657'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 95, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1255.44346946', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '2.18889355349', 'ExcludedVolumeSphere_None': '22.9696590304', 'SimplifiedModel_Total_Score_None': '1281.64493825'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 721, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1262.93117038', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.869699383702', 'ExcludedVolumeSphere_None': '26.9910904672', 'SimplifiedModel_Total_Score_None': '1294.27276538'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 723, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1267.83917249', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.0632337067606', 'ExcludedVolumeSphere_None': '25.9767449658', 'SimplifiedModel_Total_Score_None': '1288.94119059'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 724, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1261.07259264', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.0', 'ExcludedVolumeSphere_None': '31.7602052634', 'SimplifiedModel_Total_Score_None': '1299.87951064'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 800, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1264.58370828', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.927207133718', 'ExcludedVolumeSphere_None': '29.5644184006', 'SimplifiedModel_Total_Score_None': '1287.49766176'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 319, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1260.48633575', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '1.76965603073', 'ExcludedVolumeSphere_None': '28.7099584524', 'SimplifiedModel_Total_Score_None': '1280.69778816'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 251, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1266.74868863', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.0953537978035', 'ExcludedVolumeSphere_None': '30.8383519084', 'SimplifiedModel_Total_Score_None': '1280.52286162'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 257, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1276.29648272', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.282366486745', 'ExcludedVolumeSphere_None': '21.0153738531', 'SimplifiedModel_Total_Score_None': '1289.73504977'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 429, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1263.86545719', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.373222124963', 'ExcludedVolumeSphere_None': '21.6943525446', 'SimplifiedModel_Total_Score_None': '1295.98577194'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 32, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1266.80570899', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '1.5495976079', 'ExcludedVolumeSphere_None': '13.4498705097', 'SimplifiedModel_Total_Score_None': '1298.56689551'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 386, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1266.82480382', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '2.67281303947', 'ExcludedVolumeSphere_None': '22.4392335816', 'SimplifiedModel_Total_Score_None': '1279.62954825'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 385, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1262.00520143', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.148974191097', 'ExcludedVolumeSphere_None': '17.4607218695', 'SimplifiedModel_Total_Score_None': '1273.38241785'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 953, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1258.60097516', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '3.31099733549', 'ExcludedVolumeSphere_None': '17.8332861192', 'SimplifiedModel_Total_Score_None': '1276.61432241'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 951, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1258.89050488', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '1.05050163814', 'ExcludedVolumeSphere_None': '17.3349459878', 'SimplifiedModel_Total_Score_None': '1279.60034112'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 950, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1255.4475952', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '3.81155253392', 'ExcludedVolumeSphere_None': '23.868283642', 'SimplifiedModel_Total_Score_None': '1282.01598456'}
