Namespace(is_mpi=False, load_distance_matrix_file=False, nbestscoringmodels='500', nclusters=1, prefiltervalue='500000.0')
('1266.12293738', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 1262, 8359, 2)
('1266.62191932', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1637, 1770, 3)
('1266.64406616', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1502, 1635, 4)
('1267.66153415', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 1260, 8357, 5)
('1268.16303569', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 892, 7989, 6)
('1268.29813129', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1527, 1660, 7)
('1268.68584413', '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 991, 16927, 8)
('1268.74077808', '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 267, 16203, 9)
('1268.74871477', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 514, 647, 10)
('1269.08122968', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1641, 1774, 11)
('1269.16250871', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 161, 294, 12)
('1269.28985156', '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 858, 16794, 13)
('1269.54045703', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 1285, 8382, 14)
('1269.57700988', '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 895, 16831, 15)
('1270.50785589', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 344, 7441, 16)
('1270.59370417', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1546, 1679, 17)
('1270.72822329', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 1256, 8353, 18)
('1270.84661664', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 1583, 8680, 19)
('1270.85646505', '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 875, 16811, 20)
('1270.91151368', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1394, 1527, 21)
('1270.957152', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 503, 636, 22)
('1271.06126144', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 1040, 8137, 23)
('1271.12177659', '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 735, 17852, 24)
('1271.39546059', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1590, 1723, 25)
('1271.39570585', '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 1098, 17034, 26)
('1271.47773773', '/lyre1/home/sjkim/NPC/POM152/modeling6/output/rmfs//1.rmf3', 844, 9941, 27)
('1271.57284838', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 1509, 8606, 28)
('1271.63906867', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 1336, 8433, 29)
('1271.70222266', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1410, 1543, 30)
('1271.74745208', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 1361, 8458, 31)
('1271.86702812', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1393, 1526, 32)
('1272.03401942', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1532, 1665, 33)
('1272.12265548', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 1313, 8410, 34)
('1272.17199643', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 1054, 8151, 35)
('1272.24929226', '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 868, 16804, 36)
('1272.27403614', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1841, 1974, 37)
('1272.35617216', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 1312, 8409, 38)
('1272.39598729', '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 1294, 18411, 39)
('1272.44841114', '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 593, 16529, 40)
('1272.48244421', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1529, 1662, 41)
('1272.5225612', '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 1102, 17038, 42)
('1272.82819123', '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 908, 18025, 43)
('1272.84178665', '/lyre1/home/sjkim/NPC/POM152/modeling6/output/rmfs//1.rmf3', 503, 9600, 44)
('1272.92584021', '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 1292, 18409, 45)
('1272.93133068', '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 542, 17659, 46)
('1272.93617388', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 157, 290, 47)
('1272.93857932', '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 394, 16330, 48)
('1272.94410083', '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 1371, 18488, 49)
('1273.00851512', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1513, 1646, 50)
('1273.01946354', '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 964, 16900, 51)
('1273.06229503', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1350, 1483, 52)
('1273.07433859', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1640, 1773, 53)
('1273.2691746', '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 941, 16877, 54)
('1273.31303139', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 454, 7551, 55)
('1273.33504958', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 991, 1124, 56)
('1273.33850425', '/lyre1/home/sjkim/NPC/POM152/modeling6/output/rmfs//1.rmf3', 779, 9876, 57)
('1273.38241785', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 385, 518, 58)
('1273.39154847', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1449, 1582, 59)
('1273.39652136', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 1305, 8402, 60)
('1273.4002018', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 158, 291, 61)
('1273.55195388', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1521, 1654, 62)
('1273.6547861', '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 873, 16809, 63)
('1273.65538097', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 130, 263, 64)
('1273.6956502', '/lyre1/home/sjkim/NPC/POM152/modeling3/output/rmfs//1.rmf3', 653, 3750, 65)
('1273.70402127', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1806, 1939, 66)
('1273.71748751', '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 896, 16832, 67)
('1273.77122292', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1864, 1997, 68)
('1273.79187874', '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 1023, 16959, 69)
('1273.84141137', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1550, 1683, 70)
('1273.84208612', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 297, 430, 71)
('1273.91278466', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 896, 7993, 72)
('1273.91322968', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 957, 1090, 73)
('1273.93957155', '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 514, 16450, 74)
('1273.94707229', '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 629, 16565, 75)
('1273.94766369', '/lyre1/home/sjkim/NPC/POM152/modeling1_s40/output/rmfs//1.rmf3', 327, 2327, 76)
('1273.95166652', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1792, 1925, 77)
('1273.96758929', '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 894, 16830, 78)
('1273.97661715', '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 1461, 18578, 79)
('1274.05535852', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1475, 1608, 80)
('1274.08120597', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 1456, 8553, 81)
('1274.12896113', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 1368, 8465, 82)
('1274.15749949', '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 365, 17482, 83)
('1274.18942609', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 1261, 8358, 84)
('1274.19856067', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 843, 976, 85)
('1274.21840021', '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 1600, 18717, 86)
('1274.22046', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1161, 1294, 87)
('1274.23011013', '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//1.rmf3', 258, 15355, 88)
('1274.2357532', '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 1003, 16939, 89)
('1274.30232236', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 1034, 8131, 90)
('1274.304509', '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 745, 17862, 91)
('1274.37482631', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 274, 7371, 92)
('1274.50963314', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 1286, 8383, 93)
('1274.64358547', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 342, 7439, 94)
('1274.6659614', '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 907, 18024, 95)
('1274.69970077', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1547, 1680, 96)
('1274.72921303', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 1039, 8136, 97)
('1274.74576293', '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 867, 16803, 98)
('1274.77376929', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//2.rmf3', 15, 8802, 99)
('1274.77467326', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1557, 1690, 100)
('1274.79239907', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 938, 8035, 101)
('1274.79594838', '/lyre1/home/sjkim/NPC/POM152/modeling6/output/rmfs//1.rmf3', 776, 9873, 102)
('1274.82324631', '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 1004, 18121, 103)
('1274.82798942', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 1291, 8388, 104)
('1274.8560964', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 1420, 8517, 105)
('1274.88671705', '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 1731, 18848, 106)
('1274.90092836', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 929, 8026, 107)
('1274.96183431', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1412, 1545, 108)
('1274.97412235', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 521, 654, 109)
('1275.01057473', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1523, 1656, 110)
('1275.01967977', '/lyre1/home/sjkim/NPC/POM152/modeling6/output/rmfs//1.rmf3', 709, 9806, 111)
('1275.06436785', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1618, 1751, 112)
('1275.09515557', '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 1370, 18487, 113)
('1275.16679505', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 133, 266, 114)
('1275.17543681', '/lyre1/home/sjkim/NPC/POM152/modeling6/output/rmfs//1.rmf3', 717, 9814, 115)
('1275.22764886', '/lyre1/home/sjkim/NPC/POM152/modeling6/output/rmfs//1.rmf3', 425, 9522, 116)
('1275.23800284', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 374, 7471, 117)
('1275.26346787', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 217, 350, 118)
('1275.28184147', '/lyre1/home/sjkim/NPC/POM152/modeling6/output/rmfs//1.rmf3', 632, 9729, 119)
('1275.28608976', '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 626, 16562, 120)
('1275.31747671', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1259, 1392, 121)
('1275.33446703', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 296, 429, 122)
('1275.35004195', '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 1517, 18634, 123)
('1275.37259255', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1448, 1581, 124)
('1275.38281141', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 290, 423, 125)
('1275.42333838', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1639, 1772, 126)
('1275.42497426', '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 724, 16660, 127)
('1275.45683358', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1528, 1661, 128)
('1275.51161624', '/lyre1/home/sjkim/NPC/POM152/modeling6/output/rmfs//1.rmf3', 826, 9923, 129)
('1275.55557158', '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 1733, 18850, 130)
('1275.56877161', '/lyre1/home/sjkim/NPC/POM152/modeling6/output/rmfs//1.rmf3', 799, 9896, 131)
('1275.58391186', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1526, 1659, 132)
('1275.6062405', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1504, 1637, 133)
('1275.61591645', '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 409, 17526, 134)
('1275.64083704', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1635, 1768, 135)
('1275.65578869', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 1331, 8428, 136)
('1275.66021508', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1244, 1377, 137)
('1275.6732262', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 1301, 8398, 138)
('1275.71519479', '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 73, 16009, 139)
('1275.72125158', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 116, 249, 140)
('1275.72242402', '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 1290, 18407, 141)
('1275.76037834', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 609, 742, 142)
('1275.76408723', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1501, 1634, 143)
('1275.77268986', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 898, 7995, 144)
('1275.77326303', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 1258, 8355, 145)
('1275.8075226', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 391, 7488, 146)
('1275.80835491', '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 532, 16468, 147)
('1275.82510808', '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 869, 16805, 148)
('1275.84585455', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//2.rmf3', 16, 8803, 149)
('1275.85509581', '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 946, 16882, 150)
('1275.85521121', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1210, 1343, 151)
('1275.90540634', '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 237, 16173, 152)
('1275.92087002', '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 934, 16870, 153)
('1275.94441056', '/lyre1/home/sjkim/NPC/POM152/modeling6/output/rmfs//1.rmf3', 501, 9598, 154)
('1275.96479504', '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//1.rmf3', 241, 15338, 155)
('1275.980277', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 1327, 8424, 156)
('1275.9962028', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 897, 7994, 157)
('1275.99869535', '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 1006, 16942, 158)
('1276.01063614', '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//1.rmf3', 240, 15337, 159)
('1276.01967553', '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//1.rmf3', 505, 15602, 160)
('1276.02486722', '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 1023, 18140, 161)
('1276.05035087', '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 992, 16928, 162)
('1276.08833224', '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 735, 16671, 163)
('1276.09187896', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 508, 7605, 164)
('1276.09833883', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1372, 1505, 165)
('1276.09963551', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1589, 1722, 166)
('1276.11765249', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 1371, 8468, 167)
('1276.12394049', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 68, 201, 168)
('1276.13504176', '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 982, 16918, 169)
('1276.14702614', '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 1096, 17032, 170)
('1276.15518986', '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 642, 17759, 171)
('1276.15657218', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 71, 204, 172)
('1276.15677744', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1284, 1417, 173)
('1276.16958664', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1344, 1477, 174)
('1276.17406795', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1559, 1692, 175)
('1276.17496532', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1264, 1397, 176)
('1276.18587984', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1083, 1216, 177)
('1276.22296087', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1638, 1771, 178)
('1276.22415115', '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 1708, 18825, 179)
('1276.23382029', '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 628, 16564, 180)
('1276.2350819', '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 886, 16822, 181)
('1276.24947872', '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 625, 16561, 182)
('1276.25026175', '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 223, 16159, 183)
('1276.25148649', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//5.rmf3', 143, 8980, 184)
('1276.27782954', '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 1894, 19011, 185)
('1276.32135323', '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//1.rmf3', 67, 15164, 186)
('1276.32477907', '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 410, 17527, 187)
('1276.33065853', '/lyre1/home/sjkim/NPC/POM152/modeling6/output/rmfs//1.rmf3', 763, 9860, 188)
('1276.33828983', '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 1890, 19007, 189)
('1276.35380633', '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 540, 16476, 190)
('1276.36275218', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 1442, 8539, 191)
('1276.36609815', '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 501, 17618, 192)
('1276.36973753', '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 843, 16779, 193)
('1276.3831276', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 527, 660, 194)
('1276.38501876', '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 639, 17756, 195)
('1276.43445032', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 345, 7442, 196)
('1276.45916156', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 1263, 8360, 197)
('1276.47091657', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 96, 229, 198)
('1276.47220529', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 174, 307, 199)
('1276.47383667', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 997, 8094, 200)
('1276.5044137', '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 556, 16492, 201)
('1276.51244989', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 655, 788, 202)
('1276.52538515', '/lyre1/home/sjkim/NPC/POM152/modeling6/output/rmfs//1.rmf3', 756, 9853, 203)
('1276.52982136', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 206, 339, 204)
('1276.53997943', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 1644, 8741, 205)
