{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 583, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1262.48262181', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '4.55358799578', 'ExcludedVolumeSphere_None': '31.5208251729', 'SimplifiedModel_Total_Score_None': '1290.30743511'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 630, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1264.8532902', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.0700842976686', 'ExcludedVolumeSphere_None': '27.4920081054', 'SimplifiedModel_Total_Score_None': '1298.78551085'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 347, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1267.51745643', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '1.97307784191', 'ExcludedVolumeSphere_None': '28.6562281086', 'SimplifiedModel_Total_Score_None': '1281.98656364'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 320, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1264.67985445', 'rmf_file': 'output/rmfs//2.rmf3', 'SimplifiedModel_Linker_Score_None': '0.858041024942', 'ExcludedVolumeSphere_None': '23.5838694827', 'SimplifiedModel_Total_Score_None': '1297.83860179'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 344, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1256.27253761', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.206810582264', 'ExcludedVolumeSphere_None': '31.4621949336', 'SimplifiedModel_Total_Score_None': '1270.50785589'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 345, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1258.83314802', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.741418885712', 'ExcludedVolumeSphere_None': '19.5515762792', 'SimplifiedModel_Total_Score_None': '1276.43445032'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 340, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1265.99177675', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '1.97505389485', 'ExcludedVolumeSphere_None': '28.0856156803', 'SimplifiedModel_Total_Score_None': '1284.97755598'}
{'DistanceRestraint_pom152_XL_444_322': '0.00182630334523', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 4, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1273.17536477', 'rmf_file': 'output/rmfs//5.rmf3', 'SimplifiedModel_Linker_Score_None': '1.09475964294', 'ExcludedVolumeSphere_None': '25.060700369', 'SimplifiedModel_Total_Score_None': '1293.6431752'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 176, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1265.68160218', 'rmf_file': 'output/rmfs//5.rmf3', 'SimplifiedModel_Linker_Score_None': '2.34724362194', 'ExcludedVolumeSphere_None': '24.7784301969', 'SimplifiedModel_Total_Score_None': '1294.20071106'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 41, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1271.15744373', 'rmf_file': 'output/rmfs//5.rmf3', 'SimplifiedModel_Linker_Score_None': '3.73008343673', 'ExcludedVolumeSphere_None': '20.5900401605', 'SimplifiedModel_Total_Score_None': '1299.01357451'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 177, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1267.30027726', 'rmf_file': 'output/rmfs//5.rmf3', 'SimplifiedModel_Linker_Score_None': '2.77889153677', 'ExcludedVolumeSphere_None': '26.3719254516', 'SimplifiedModel_Total_Score_None': '1294.65248976'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 661, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1256.58542959', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '1.18221524523', 'ExcludedVolumeSphere_None': '23.8346454909', 'SimplifiedModel_Total_Score_None': '1284.22877643'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 662, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1260.13819951', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '1.17227336256', 'ExcludedVolumeSphere_None': '21.6695314987', 'SimplifiedModel_Total_Score_None': '1291.04944607'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 452, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1249.45178638', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '2.69259736222', 'ExcludedVolumeSphere_None': '26.3282714949', 'SimplifiedModel_Total_Score_None': '1291.63116414'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 458, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1262.87193261', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.743126100113', 'ExcludedVolumeSphere_None': '19.1111661523', 'SimplifiedModel_Total_Score_None': '1294.14675654'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 459, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1255.8920793', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '1.07087229755', 'ExcludedVolumeSphere_None': '33.5979233374', 'SimplifiedModel_Total_Score_None': '1280.87179126'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 515, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1275.82894784', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.74996438672', 'ExcludedVolumeSphere_None': '18.300678065', 'SimplifiedModel_Total_Score_None': '1288.78095567'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 779, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1270.28144787', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '1.59034549419', 'ExcludedVolumeSphere_None': '25.7001969297', 'SimplifiedModel_Total_Score_None': '1289.4325841'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 365, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1266.20575621', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.452779827939', 'ExcludedVolumeSphere_None': '33.1710305259', 'SimplifiedModel_Total_Score_None': '1292.56193132'}
{'DistanceRestraint_pom152_XL_444_322': '0.0744365720155', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 40, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1269.8113947', 'rmf_file': 'output/rmfs//5.rmf3', 'SimplifiedModel_Linker_Score_None': '0.116440911674', 'ExcludedVolumeSphere_None': '26.6702221306', 'SimplifiedModel_Total_Score_None': '1298.64239695'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 16, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1267.47922522', 'rmf_file': 'output/rmfs//5.rmf3', 'SimplifiedModel_Linker_Score_None': '0.112292918255', 'ExcludedVolumeSphere_None': '23.8707674854', 'SimplifiedModel_Total_Score_None': '1299.1857136'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 30, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1268.80384332', 'rmf_file': 'output/rmfs//5.rmf3', 'SimplifiedModel_Linker_Score_None': '0.9708976218', 'ExcludedVolumeSphere_None': '23.3980504647', 'SimplifiedModel_Total_Score_None': '1294.10759898'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 886, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1269.49864918', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.419941742722', 'ExcludedVolumeSphere_None': '22.7855049814', 'SimplifiedModel_Total_Score_None': '1282.18962186'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 463, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1261.73644257', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.6080284862', 'ExcludedVolumeSphere_None': '30.9712621104', 'SimplifiedModel_Total_Score_None': '1287.67919004'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 465, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1270.26372109', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '2.34863607969', 'ExcludedVolumeSphere_None': '23.5453926224', 'SimplifiedModel_Total_Score_None': '1287.63627883'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 466, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1260.01480091', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '1.30486864634', 'ExcludedVolumeSphere_None': '26.046085884', 'SimplifiedModel_Total_Score_None': '1279.32710355'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 526, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1272.82957327', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.0953593019603', 'ExcludedVolumeSphere_None': '26.7199629547', 'SimplifiedModel_Total_Score_None': '1289.14801076'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 318, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1270.27972448', 'rmf_file': 'output/rmfs//5.rmf3', 'SimplifiedModel_Linker_Score_None': '1.12162787891', 'ExcludedVolumeSphere_None': '23.7441368415', 'SimplifiedModel_Total_Score_None': '1296.93866565'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 698, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1265.37292439', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.667642964366', 'ExcludedVolumeSphere_None': '26.7306563129', 'SimplifiedModel_Total_Score_None': '1299.61936456'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 699, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1270.60452671', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '1.55226942723', 'ExcludedVolumeSphere_None': '17.946423767', 'SimplifiedModel_Total_Score_None': '1292.3160865'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 700, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1266.77989922', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.249431487347', 'ExcludedVolumeSphere_None': '23.2424375001', 'SimplifiedModel_Total_Score_None': '1294.72815435'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 694, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1258.63716772', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.157060432926', 'ExcludedVolumeSphere_None': '29.3284692658', 'SimplifiedModel_Total_Score_None': '1291.45979162'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 695, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1267.06074835', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '2.34718017886', 'ExcludedVolumeSphere_None': '17.1514224047', 'SimplifiedModel_Total_Score_None': '1293.4055018'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 563, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1269.70534145', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.819886211631', 'ExcludedVolumeSphere_None': '19.6830974368', 'SimplifiedModel_Total_Score_None': '1285.02302877'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 394, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1259.04182883', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '4.34804844308', 'ExcludedVolumeSphere_None': '30.9565159613', 'SimplifiedModel_Total_Score_None': '1281.79762542'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 323, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1263.04525433', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.369903058262', 'ExcludedVolumeSphere_None': '20.9601466577', 'SimplifiedModel_Total_Score_None': '1297.89871868'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 321, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1257.55283238', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '4.59056575584', 'ExcludedVolumeSphere_None': '25.8624942267', 'SimplifiedModel_Total_Score_None': '1297.80468047'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 84, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1263.76215252', 'rmf_file': 'output/rmfs//5.rmf3', 'SimplifiedModel_Linker_Score_None': '0.122626052081', 'ExcludedVolumeSphere_None': '29.4643205101', 'SimplifiedModel_Total_Score_None': '1293.38203411'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 87, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1259.42705173', 'rmf_file': 'output/rmfs//5.rmf3', 'SimplifiedModel_Linker_Score_None': '0.0', 'ExcludedVolumeSphere_None': '23.9087715997', 'SimplifiedModel_Total_Score_None': '1289.26257042'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 88, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1268.35405464', 'rmf_file': 'output/rmfs//5.rmf3', 'SimplifiedModel_Linker_Score_None': '2.47793876538', 'ExcludedVolumeSphere_None': '25.604201968', 'SimplifiedModel_Total_Score_None': '1288.08407233'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 811, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1262.81131352', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '1.09525175872', 'ExcludedVolumeSphere_None': '27.3288547118', 'SimplifiedModel_Total_Score_None': '1293.80833658'}
{'DistanceRestraint_pom152_XL_444_322': '0.243154117223', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 7, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1258.03927312', 'rmf_file': 'output/rmfs//2.rmf3', 'SimplifiedModel_Linker_Score_None': '0.616867024442', 'ExcludedVolumeSphere_None': '25.0113693618', 'SimplifiedModel_Total_Score_None': '1296.00477019'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 249, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1258.50290772', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.0731548036883', 'ExcludedVolumeSphere_None': '30.3214278816', 'SimplifiedModel_Total_Score_None': '1284.4493075'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 252, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1263.5751554', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '2.03785700081', 'ExcludedVolumeSphere_None': '24.2274381932', 'SimplifiedModel_Total_Score_None': '1298.98963409'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 548, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1271.4863533', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '1.58493531363', 'ExcludedVolumeSphere_None': '17.7364727354', 'SimplifiedModel_Total_Score_None': '1294.08547822'}
